id,longitude,latitude,name,address,introduce,room
177,116.390358,39.884399,棣栭兘鍖荤澶у闄勫睘鍖椾含鍙嬭皧鍖婚櫌鍥句功棣?鍖椾含甯?鍖椾含甯?1,涓婃捣甯?涓婃捣甯?1,娌冲寳鐪?1,
178,116.507499,39.899172,涔﹂鏈濋槼24灏忔椂鑷姪鍥句功棣?鍖椾含甯?鍖椾含甯?1,涓婃捣甯?涓婃捣甯?1,娌冲寳鐪?1,
179,116.31154,39.97746,蹇箰寮€濮嬩腑鑻辨枃鍥句功棣嗕腑鍏虫潙棣?鍖椾含甯?鍖椾含甯?1,涓婃捣甯?涓婃捣甯?1,娌冲寳鐪?1,
180,116.40528,39.967369,鏈濋槼鍖哄浘涔﹂鍒嗛,涓婃捣甯?涓婃捣甯?1,娌冲寳鐪?1,
181,116.436393,39.894812,鏈娑﹀洯鍥句功瀹?鍖椾含甯?鍖椾含甯?1,涓婃捣甯?涓婃捣甯?1,杈藉畞鐪?1,
182,116.463676,40.001392,鏃鸿鍥句功棣?鏃鸿璐墿骞垮満搴?,涓婃捣甯?涓婃捣甯?1,杈藉畞鐪?1,
183,117.215157,39.085053,澶╂触鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,杈藉畞鐪?1,
184,117.188279,39.104053,鍜屽钩鍖哄浘涔﹂,涓婃捣甯?涓婃捣甯?1,杈藉畞鐪?1,
185,117.193627,39.110132,澶╂触甯傚皯骞村効绔ュ浘涔﹂,涓婃捣甯?涓婃捣甯?1,鍚夋灄鐪?1,
186,117.193618,39.110176,澶╂触甯傚皯骞村効绔ュ浘涔﹂姊﹀▋缁樻湰棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,鍚夋灄鐪?1,
187,117.23525,39.095261,娌宠タ鍖哄浘涔﹂,涓婃捣甯?涓婃捣甯?1,鍚夋灄鐪?1,
188,117.160468,39.098867,澶╂触鍥句功棣?澶嶅悍璺垎棣?,涓婃捣甯?涓婃捣甯?1,鍚夋灄鐪?1,
189,117.172734,39.10897,澶╂触澶у鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,鍚夋灄鐪?1,
190,117.192646,39.102685,澶╂触甯傚尰瀛﹀浘涔﹂,涓婃捣甯?涓婃捣甯?1,鍚夋灄鐪?1,
191,117.209049,39.107829,澶╂触澶栧浗璇ぇ瀛﹀浘涔﹂,涓婃捣甯?涓婃捣甯?1,鍚夋灄鐪?1,
192,117.165766,39.102994,鍗楀紑澶у鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,鍚夋灄鐪?1,
193,117.215411,39.083905,鏂囧寲涓績鍥句功棣嗙珯,涓婃捣甯?涓婃捣甯?1,1,
194,117.177676,39.131973,澶╂触甯傚崡寮€鍖哄浘涔﹂,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
195,117.208172,39.130991,鍗氱墿棣嗕功鑻?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
196,117.172074,39.10731,澶╂触澶у绉戝鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,1,
197,117.230286,39.119893,澶╂触甯傛渤涓滃尯鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
198,117.16586,39.103145,鍗楀紑澶у-鍥句功棣嗙粡娴庣鐞嗗垎棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
199,117.138781,39.064004,澶╂触鐞嗗伐澶у鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,1,
200,117.127619,39.064312,澶╂触甯堣寖澶у鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,1,
201,117.160276,39.099027,澶╂触鍥句功棣?4灏忔椂鑷姪鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,1,
202,117.25371,39.124025,澶╂触鎮犺礉浜插瓙鍥句功棣?娌充笢鐖辩惔娴风編鍚夊棣?,涓婃捣甯?涓婃捣甯?1,1,
203,117.200068,39.129811,鍜屽钩鍖哄浘涔﹂灏戝効鍒嗛,涓婃捣甯?涓婃捣甯?1,1,
204,117.194574,39.156891,娌冲寳鍖哄浘涔﹂(灏戝効鍖?,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
205,117.160371,39.099048,澶╂触甯傚皯骞村効绔ュ浘涔﹂,涓婃捣甯?涓婃捣甯?1,1,
206,117.188793,39.103922,鑷姪鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
207,117.188568,39.103936,鍜屽钩鍖哄浘涔﹂24灏忔椂鑷姪鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
208,117.279206,39.063131,澶╂触璐㈢粡澶у閫稿か鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,1,
209,117.208417,39.107734,澶╂触澶栧浗璇ぇ瀛﹂┈鍦洪亾鏍″尯鍥句功棣咮搴?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
210,117.192161,39.157258,澶╂触闂触涔﹂櫌,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
211,117.221925,39.137238,澶╂触甯傛渤涓滃尯鍥句功棣?鍢夊崕鍥介檯鍟嗕笟涓績棣?,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
212,117.188069,39.120668,澶╂触甯傚尰绉戝ぇ瀛︽€诲尰闄㈠浘涔﹂,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
213,117.111651,39.063291,澶╂触宸ヤ笟澶у鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
214,117.183881,39.107432,澶╂触鍖荤澶у鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
215,117.165766,39.102994,鍗楀紑澶у鍥句功棣?閫稿か棣?,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
216,117.161641,39.103286,鍗楀紑澶у鍏噷鍙版牎鍖哄浘涔﹂缁忔祹瀛﹀垎棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,1,
217,117.292687,39.061572,澶╄亴甯堝ぇ鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,1,
218,117.101571,39.09211,澶╂触鍐滃闄㈠浘涔﹂,涓婃捣甯?涓婃捣甯?1,1,
219,117.165766,39.102994,鍗楀紑澶у鍥句功鏂囩尞涓績,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
220,117.157913,39.115482,鍗楀紑鍥句功棣?鐧捐剳姹囧垎棣?,涓婃捣甯?涓婃捣甯?1,1,
221,117.218364,39.024616,鎮犺礉浜插瓙鍥句功棣?姊呮睙鍗拌薄鍩庨),涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
222,117.161558,39.103334,鍗楀紑澶у鍥句功棣嗙粡娴庡鍒嗛,涓婃捣甯?涓婃捣甯?1,1,
223,117.197745,39.153962,娌冲寳鍖哄皯骞村効绔ュ浘涔﹂,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
224,117.200104,39.129779,澶╂触甯傚拰骞冲尯灏戝勾鍎跨鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
225,117.092495,39.093444,瀹濆痉涔﹂櫌,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
226,117.236947,39.149738,澶╂触鍩庡競鑱屼笟瀛﹂櫌-鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
227,117.141908,39.101795,鍗楀紑鍖哄皯骞村効绔ュ浘涔﹂,涓婃捣甯?涓婃捣甯?1,1,
228,117.292664,39.061879,澶╂触鑱屼笟鎶€鏈笀鑼冨ぇ瀛﹁タ鍖哄浘涔﹂,涓婃捣甯?涓婃捣甯?1,1,
229,117.274333,39.091468,澶╂触鑹烘湳鑱屼笟瀛﹂櫌鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
230,117.132307,39.222582,鍖楄景鍖哄浘涔﹂,涓婃捣甯?涓婃捣甯?1,1,
231,117.272514,39.06328,澶╂触璐㈢粡澶у-瑗块櫌鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
232,117.171077,39.077639,缁樻湰闃呰灞?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,1,
233,117.313812,38.997751,閮戜笢鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,1,
234,117.246387,39.137144,澶╂触甯傛渤涓滃尯鍥句功棣?鏅ㄩ槼绀惧尯鍒嗛),涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
235,117.378124,39.016963,娴锋渤鏁欒偛鍥尯鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,1,
236,117.124235,39.180178,澶╂触鍟嗕笟澶у鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,1,
237,117.124279,39.18009,澶╂触鍟嗕笟澶у鍥句功棣?鍨傛煶璺?,涓婃捣甯?涓婃捣甯?1,1,
238,117.173242,39.1044,鍗楀紑澶у鍥句功棣嗘枃涓,涓婃捣甯?涓婃捣甯?1,1,
239,117.325069,39.082752,涓滀附鍖哄浘涔﹂,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
240,117.192093,39.053868,澶╂触鍥句功棣?鐜嬪叞搴勭ぞ鍖哄垎棣?,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
241,117.347003,38.986341,鍗楀紑澶у娲ュ崡鏍″尯鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
242,117.201528,38.984476,瑗块潚鍥句功棣嗚禌杈鹃,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
243,117.153419,39.18407,绾㈡ˉ鍖哄皯骞村効绔ュ浘涔﹂,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
244,117.134173,39.15979,宸存媺涔屾媺缁樻湰棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
245,117.153518,39.184165,绾㈡ˉ鍖哄浘涔﹂,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
246,117.403764,39.152313,澶╂触娓繚绋庡尯鏂囧寲涓績鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
247,117.100591,39.092003,澶╂触鍐滃闄㈠浘涔﹂3鍙锋ゼ,涓婃捣甯?涓婃捣甯?1,1,
248,117.354868,39.101692,涓浗姘戣埅澶у鏄庡痉鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
249,117.272319,39.103802,娌充笢鍖哄浘涔﹂涓北闂ㄨ閬撳垎棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
250,117.314038,38.996773,澶╂触澶у鍖楁磱鍥牎鍖哄浘涔﹂,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
251,117.174832,39.178601,娌冲寳宸ヤ笟澶у涓滈櫌鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,1,
252,117.084533,39.186121,澶╂触甯傚寳杈板尯闈掑厜闀囧垬瀹剁爜澶存潙鍥句功闃呰瀹?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,1,
253,117.311699,38.994559,娴锋涔﹂櫌,涓婃捣甯?涓婃捣甯?1,1,
254,117.107865,39.191341,鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,1,
255,117.391216,38.992124,鍚冧功鎬浘涔﹂,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
256,117.160755,39.127377,澶╂触甯傜浜屽晢涓氬鏍＄數鏁欏路鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,1,
257,116.923668,38.923951,澶╂触甯傞潤娴峰尯鍥句功棣?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
258,117.457375,38.852731,鐭ラ槄鍎跨缁樻湰棣嗗浘涔﹂,涓婃捣甯?涓婃捣甯?1,榛戦緳姹熺渷,
259,117.311703,38.994525,澶╂触澶у鍖楁磱鍥牎鍖哄嚭鐗堢ぞ鍥句功浠ｅ姙绔?澶╂触甯?澶╂触甯?1,涓婃捣甯?涓婃捣甯?1,1,
260,117.660991,39.05528,婊ㄦ捣鏂板尯鍥句功棣?鏂板寳琛楀垎棣?,閲嶅簡甯?閲嶅簡甯?1,1,
261,116.923721,38.923935,澶╂触甯傞潤娴峰尯灏戝効鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
262,116.988885,39.125516,澶╂触鍔冲姩缁忔祹瀛︽牎-鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
263,117.700856,39.032721,澹硅摀瀛愮粯鏈(鏆傚仠钀ヤ笟),閲嶅簡甯?閲嶅簡甯?1,1,
264,117.640339,39.041773,婊ㄦ捣鏂板尯鍥句功棣嗘柊娌宠鍒嗛,閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
265,117.155204,38.885697,澶╂触浠佺埍瀛﹂櫌鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
266,117.402919,38.955556,鍖楅椄鍙ｉ晣鏂囧寲浣撹偛鑹烘湳涓績-鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
267,117.133907,39.166352,娌愬惈鍏泭鍥句功瀹?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
268,117.450524,38.834829,澶╂触鐭冲寲鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
269,117.157433,39.183634,澶╂触甯傜涓変腑瀛﹀浘涔﹂,閲嶅簡甯?閲嶅簡甯?1,1,
270,117.462331,38.84075,婊ㄦ捣鏂板尯鍥句功棣?澶ф腐棣嗗尯),閲嶅簡甯?閲嶅簡甯?1,1,
271,117.769151,39.145483,涓柊鍙嬪ソ鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
272,117.312001,38.997518,澶╂触澶у鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
273,117.149811,39.201385,澶╂触甯傚寳杈板尯鍥句功棣嗗ぉ绌嗛晣鍒嗛,閲嶅簡甯?閲嶅簡甯?1,1,
274,117.311828,38.9945,澶╂触澶у鍑虹増绀惧浘涔︿唬鍔炵珯,閲嶅簡甯?閲嶅簡甯?1,1,
275,117.001747,39.130903,瑗块潚鍖哄浘涔﹂鍗佸洓琛楁潙鍩哄眰鏈嶅姟鐐?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
276,117.355172,38.900679,娲ュ崡鍖哄浘涔﹂(铻嶅垱鏄熻€€浜旀床鍒嗛),閲嶅簡甯?閲嶅簡甯?1,1,
277,117.098562,39.341979,姝︽竻鍖哄浘涔﹂(涓嬫湵搴勮閬撳垎棣?,閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
278,117.507014,39.042983,闃呬笢鏂规棤鐟?4灏忔椂鍩庡競涔︽埧,閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
279,117.043629,39.379574,鏂囧寲鍏洯-鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
280,117.448573,38.861524,鍗楀紑澶у婊ㄦ捣瀛﹂櫌鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
281,117.823154,39.009061,澶╂触甯傛花娴锋柊鍖哄浘涔﹂(涓滅枂娓垎棣?,閲嶅簡甯?閲嶅簡甯?1,1,
282,117.805981,39.241861,婊ㄦ捣鏂板尯鍥句功棣?姹夋步棣嗗尯),閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
283,117.709922,39.102662,娉拌揪鍥句功棣?涓叧鏉戝垎棣?,閲嶅簡甯?閲嶅簡甯?1,1,
284,117.693692,38.90773,涓存腐鎬℃咕鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
285,117.496299,38.727388,澶ф腐娌圭敯鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
286,117.710663,39.087816,澶╂触绉戞妧澶у娉拌揪鏍″尯鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
287,117.698528,39.089127,澶╂触绉戞妧澶у婊ㄦ捣鏍″尯鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
288,117.714489,39.025615,澶╂触鍥句功澶у帵娉拌揪搴?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
289,117.33601,38.945279,澶╂触纰ф鍥嚖鍑伴厭搴?闃呰瀹?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
290,117.713933,39.025852,鍗楀紑澶у娉拌揪瀛﹂櫌鍥句功璧勬枡涓績,閲嶅簡甯?閲嶅簡甯?1,1,
291,117.261036,38.878587,瑗块潚鍖哄浘涔﹂鐜嬬ǔ搴勯晣鍒嗛,閲嶅簡甯?閲嶅簡甯?1,1,
292,117.810548,39.249235,婊ㄦ捣鏂板尯鍥句功棣嗗皯鍎块鍖?鏆傚仠钀ヤ笟),閲嶅簡甯?閲嶅簡甯?1,1,
293,117.830024,39.331908,澶╂触甯傚畞娌冲尯鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
294,117.371637,39.270593,澶╂触甯傚寳杈板尯鍥句功棣嗚タ鍫ゅご闀囧垎棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
295,117.496582,38.72799,澶ф腐娌圭敯淇℃伅涓績绉戞妧鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
296,117.21655,38.843672,澶╂触鐭虫补鑱屼笟鎶€鏈闄?鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
297,117.505154,39.182624,闈掔鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
298,117.007954,39.293538,姝︽竻鍖哄浘涔﹂闄堝拃闀囧垎棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
299,117.505879,38.981081,钁涙步鏇茶嫅鑺辨邯鍏洯绾㈣壊鏈夊０鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
300,116.933639,39.247143,姝︽竻鍖哄浘涔﹂姹婃步娓晣鍒嗛,閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
301,116.89202,39.193504,姝︽竻鍖哄浘涔﹂鐜嬪簡鍧ㄩ晣鍒嗛,閲嶅簡甯?閲嶅簡甯?1,1,
302,117.30637,39.726514,瀹濆澔鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
303,117.559737,39.033425,婊ㄦ捣鏂板尯鍥句功棣嗗叓鍫℃潙鏈嶅姟鐐?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
304,117.820315,39.008559,澶╂触甯傛花娴锋柊鍖哄浘涔﹂涓滅枂娓垎棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
305,117.186438,39.368517,姝︽竻鍖哄浘涔﹂姊呭巶闀囧垎棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
306,117.088967,39.539757,姝︽竻鍥句功棣嗗ぇ鑹晣鍒嗛,閲嶅簡甯?閲嶅簡甯?1,1,
307,116.992725,39.522116,澶╂触甯傛娓呭尯鍥句功棣嗗ぇ瀛熷簞鍒嗛,閲嶅簡甯?閲嶅簡甯?1,1,
308,117.055328,39.349054,姝︽竻鍥句功棣嗛粍搴勮閬撳垎棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
309,117.258119,39.380218,姝︽竻鍖哄浘涔﹂涓婇┈鍙伴晣鍒嗛,閲嶅簡甯?閲嶅簡甯?1,1,
310,117.579047,39.024105,棣ㄦˉ鍥皬瀛﹀浘涔﹂,閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
311,117.062999,39.370262,姝︽竻鍖哄浘涔﹂鏉ㄦ潙琛楀垎棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
312,116.907916,39.296917,姝︽竻鍖哄浘涔﹂鐭冲悇搴勯晣鍒嗛,閲嶅簡甯?閲嶅簡甯?1,1,
313,117.59669,39.032455,婊ㄦ捣鏂板尯鍥句功棣嗚繙娲嬫花鐟炵ぞ鍖烘湇鍔＄偣,閲嶅簡甯?閲嶅簡甯?1,1,
314,117.044085,39.379428,24灏忔椂鑷姪鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
315,117.057923,39.622476,澶╂触甯傛娓呭尯鍥句功棣嗕笅浼嶆棗鍒嗛,閲嶅簡甯?閲嶅簡甯?1,1,
316,116.961311,39.621254,娌宠タ鍔￠晣鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
317,117.136782,39.416067,姝︽竻鍥句功棣嗘浌瀛愰噷闀囧垎棣?鏇瑰瓙閲岄晣鏂囧寲绔欓櫌鍐?,閲嶅簡甯?閲嶅簡甯?1,1,
318,117.009002,39.402743,澶╂触甯傛娓呭尯鍥句功棣嗕笢钂叉醇鍒嗛,閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
319,117.30636,39.726504,澶╂触甯傚皯骞村効绔ュ浘涔﹂瀹濆澔鍒嗛,閲嶅簡甯?閲嶅簡甯?1,榛戦緳姹熺渷,
320,117.655627,39.056016,宸ュ啘鏉戝皬瀛﹀浘涔﹂,閲嶅簡甯?閲嶅簡甯?1,1,
321,116.904575,39.361927,姝︽竻鍖哄浘涔﹂榛勮姳搴楅晣鍒嗛,閲嶅簡甯?閲嶅簡甯?1,1,
322,117.670751,39.039996,濉樻步灏戝効鍥句功棣嗗垎棣嗚椿涓板洯绀惧尯鍒嗛,閲嶅簡甯?閲嶅簡甯?1,1,
323,116.948538,39.399982,姝︽竻鍖哄浘涔﹂璞嗗紶搴勯晣鍒嗛,閲嶅簡甯?閲嶅簡甯?1,1,
324,117.27142,39.452608,姝︽竻鍥句功棣嗗ぇ榛勫牎闀囧垎棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
325,117.389716,39.546529,鍖椾含绉戞妧澶у澶╂触瀛﹂櫌绀剧鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,1,
326,117.394287,39.544061,鍖椾含绉戞妧澶у澶╂触瀛﹂櫌鐞嗗伐鍥句功棣?鐝犳睙鍖楃幆瑗胯矾),閲嶅簡甯?閲嶅簡甯?1,瀹夊窘鐪?1,
327,117.865829,39.180512,榧撴氮姘撮晣鍥句功棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,瀹夊窘鐪?1,
328,117.128145,39.577749,姝︽竻鍥句功棣嗘渤鍖楀悲闀囧垎棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,瀹夊窘鐪?1,
329,116.836636,39.542462,澶╂触甯傛娓呭尯鍥句功棣?澶х帇鍙ゅ簞闀囧垎棣?,閲嶅簡甯?閲嶅簡甯?1,瀹夊窘鐪?1,
330,116.87286,39.531976,澶╂触甯傛娓呭尯鍥句功棣嗗煄鍏冲垎棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,瀹夊窘鐪?1,
331,117.90467,39.300077,婊ㄦ捣鏂板尯鍥句功棣嗘潹瀹舵硦鍒嗛,閲嶅簡甯?閲嶅簡甯?1,姹熻タ鐪?1,
332,117.091527,39.478922,姝︽竻鍥句功棣嗗ぇ纰卞巶闀囧垎棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,姹熻タ鐪?1,
333,117.015456,39.4811,澶╂触甯傛娓呭尯鍥句功棣嗗崡钄℃潙闀囧垎棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,娌冲崡鐪?1,
334,117.496536,38.727301,涓浘涔﹂,閲嶅簡甯?閲嶅簡甯?1,娌冲崡鐪?1,
335,117.755793,39.120095,鍏ㄨ嚜鍔╂櫤鎱у浘涔﹀,閲嶅簡甯?閲嶅簡甯?1,娌冲崡鐪?1,
336,117.125554,39.516017,姝︽竻鍥句功棣嗗磾榛勫彛闀囧垎棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,璐靛窞鐪?1,
337,116.836658,39.44776,姝︽竻鍥句功棣嗕笢椹湀闀囧垎棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,璐靛窞鐪?1,
338,116.90906,39.550085,澶╂触甯傛娓呭尯鍥句功棣嗙櫧鍙ゅ悲闀囧垎棣?澶╂触甯?澶╂触甯?1,閲嶅簡甯?閲嶅簡甯?1,璐靛窞鐪?1,
339,117.409655,40.044394,钃熷窞鍖哄浘涔﹂,閲嶅簡甯?閲嶅簡甯?1,璐靛窞鐪?1,
340,117.904668,39.300111,鏉ㄥ娉婇晣鍥句功棣嗙數瀛愰槄瑙堝,骞垮窞甯?骞夸笢鐪?1,璐靛窞鐪?1,
341,116.890685,39.624351,澶╂触甯傛娓呭尯鍥句功棣嗛珮鏉戦晣鍒嗛,骞垮窞甯?骞夸笢鐪?1,璐靛窞鐪?1,
342,117.337049,39.732333,鍎跨杩為攣鍥句功棣?澶╂触甯?澶╂触甯?1,骞垮窞甯?骞夸笢鐪?1,璐靛窞鐪?1,
343,117.402226,39.906486,钃熷窞鍖哄浘涔﹂涓婁粨闀囧垎棣?澶╂触甯?澶╂触甯?1,骞垮窞甯?骞夸笢鐪?1,璐靛窞鐪?1,
